product,category,pnl,strategy,scope,component
TRANSLATOR_ECLIPSE_CHARCOAL,TRANSLATOR,0.0,round5_candidate_22.py,full,other
TRANSLATOR_ASTRO_BLACK,TRANSLATOR,0.0,round5_candidate_22.py,full,other
SNACKPACK_STRAWBERRY,SNACKPACK,0.0,round5_candidate_22.py,full,other
ROBOT_LAUNDRY,ROBOT,0.0,round5_candidate_22.py,full,long_horizon_non_pebbles
MICROCHIP_SQUARE,MICROCHIP,0.0,round5_candidate_22.py,full,long_horizon_non_pebbles
SLEEP_POD_SUEDE,SLEEP_POD,0.0,round5_candidate_22.py,full,long_horizon_non_pebbles
ROBOT_IRONING,ROBOT,0.0,round5_candidate_22.py,full,long_horizon_non_pebbles
MICROCHIP_OVAL,MICROCHIP,0.0,round5_candidate_22.py,full,long_horizon_non_pebbles
UV_VISOR_MAGENTA,UV_VISOR,0.0,round5_candidate_22.py,full,other
PEBBLES_M,PEBBLES,0.0,round5_candidate_22.py,full,pebbles
TRANSLATOR_GRAPHITE_MIST,TRANSLATOR,0.0,round5_candidate_23.py,portal,unresolved_non_pebbles
SNACKPACK_VANILLA,SNACKPACK,0.0,round5_candidate_23.py,portal,other
OXYGEN_SHAKE_MORNING_BREATH,OXYGEN_SHAKE,0.0,round5_candidate_23.py,portal,other
PEBBLES_XS,PEBBLES,-1945.0,round5_candidate_23.py,portal,pebbles
PEBBLES_XL,PEBBLES,9560.0,round5_candidate_23.py,portal,pebbles
PANEL_1X2,PANEL,0.0,round5_candidate_23.py,portal,other
SLEEP_POD_COTTON,SLEEP_POD,0.0,round5_candidate_23.py,portal,unresolved_non_pebbles
PEBBLES_S,PEBBLES,11490.0,round5_candidate_23.py,portal,pebbles
PANEL_1X4,PANEL,0.0,round5_candidate_23.py,portal,other
GALAXY_SOUNDS_DARK_MATTER,GALAXY_SOUNDS,0.0,round5_candidate_23.py,portal,other
PEBBLES_L,PEBBLES,-660.0,round5_candidate_23.py,portal,pebbles
OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE,0.0,round5_candidate_23.py,portal,other
UV_VISOR_YELLOW,UV_VISOR,0.0,round5_candidate_23.py,portal,other
OXYGEN_SHAKE_EVENING_BREATH,OXYGEN_SHAKE,270.0,round5_candidate_23.py,portal,long_horizon_non_pebbles
MICROCHIP_TRIANGLE,MICROCHIP,975.0,round5_candidate_23.py,portal,long_horizon_non_pebbles
UV_VISOR_AMBER,UV_VISOR,534.5,round5_candidate_23.py,portal,long_horizon_non_pebbles
SNACKPACK_CHOCOLATE,SNACKPACK,0.0,round5_candidate_23.py,portal,other
GALAXY_SOUNDS_BLACK_HOLES,GALAXY_SOUNDS,0.0,round5_candidate_23.py,portal,other
GALAXY_SOUNDS_SOLAR_FLAMES,GALAXY_SOUNDS,0.0,round5_candidate_23.py,portal,other
UV_VISOR_RED,UV_VISOR,0.0,round5_candidate_23.py,portal,other
TRANSLATOR_VOID_BLUE,TRANSLATOR,0.0,round5_candidate_23.py,portal,unresolved_non_pebbles
OXYGEN_SHAKE_GARLIC,OXYGEN_SHAKE,0.0,round5_candidate_23.py,portal,other
UV_VISOR_ORANGE,UV_VISOR,0.0,round5_candidate_23.py,portal,unresolved_non_pebbles
OXYGEN_SHAKE_MINT,OXYGEN_SHAKE,0.0,round5_candidate_23.py,portal,other
GALAXY_SOUNDS_SOLAR_WINDS,GALAXY_SOUNDS,0.0,round5_candidate_23.py,portal,other
ROBOT_VACUUMING,ROBOT,0.0,round5_candidate_23.py,portal,other
SNACKPACK_RASPBERRY,SNACKPACK,0.0,round5_candidate_23.py,portal,other
GALAXY_SOUNDS_PLANETARY_RINGS,GALAXY_SOUNDS,2296.0,round5_candidate_23.py,portal,long_horizon_non_pebbles
SLEEP_POD_LAMB_WOOL,SLEEP_POD,0.0,round5_candidate_23.py,portal,unresolved_non_pebbles
TRANSLATOR_SPACE_GRAY,TRANSLATOR,0.0,round5_candidate_23.py,portal,other
SLEEP_POD_NYLON,SLEEP_POD,0.0,round5_candidate_23.py,portal,unresolved_non_pebbles
SNACKPACK_PISTACHIO,SNACKPACK,0.0,round5_candidate_23.py,portal,other
PANEL_2X2,PANEL,0.0,round5_candidate_23.py,portal,other
PANEL_2X4,PANEL,0.0,round5_candidate_23.py,portal,unresolved_non_pebbles
PANEL_4X4,PANEL,0.0,round5_candidate_23.py,portal,other
MICROCHIP_RECTANGLE,MICROCHIP,0.0,round5_candidate_23.py,portal,unresolved_non_pebbles
MICROCHIP_CIRCLE,MICROCHIP,0.0,round5_candidate_23.py,portal,other
SLEEP_POD_POLYESTER,SLEEP_POD,0.0,round5_candidate_23.py,portal,unresolved_non_pebbles
ROBOT_DISHES,ROBOT,0.0,round5_candidate_23.py,portal,other
ROBOT_MOPPING,ROBOT,0.0,round5_candidate_23.py,portal,unresolved_non_pebbles
TRANSLATOR_ECLIPSE_CHARCOAL,TRANSLATOR,0.0,round5_candidate_23.py,portal,other
TRANSLATOR_ASTRO_BLACK,TRANSLATOR,0.0,round5_candidate_23.py,portal,other
SNACKPACK_STRAWBERRY,SNACKPACK,0.0,round5_candidate_23.py,portal,other
ROBOT_LAUNDRY,ROBOT,502.0,round5_candidate_23.py,portal,long_horizon_non_pebbles
MICROCHIP_SQUARE,MICROCHIP,5022.0,round5_candidate_23.py,portal,long_horizon_non_pebbles
SLEEP_POD_SUEDE,SLEEP_POD,1883.0,round5_candidate_23.py,portal,long_horizon_non_pebbles
ROBOT_IRONING,ROBOT,2524.0,round5_candidate_23.py,portal,long_horizon_non_pebbles
MICROCHIP_OVAL,MICROCHIP,3298.0,round5_candidate_23.py,portal,long_horizon_non_pebbles
UV_VISOR_MAGENTA,UV_VISOR,0.0,round5_candidate_23.py,portal,other
PEBBLES_M,PEBBLES,1490.0,round5_candidate_23.py,portal,pebbles
TRANSLATOR_GRAPHITE_MIST,TRANSLATOR,0.0,round5_candidate_23.py,full,unresolved_non_pebbles
SNACKPACK_VANILLA,SNACKPACK,0.0,round5_candidate_23.py,full,other
OXYGEN_SHAKE_MORNING_BREATH,OXYGEN_SHAKE,0.0,round5_candidate_23.py,full,other
PEBBLES_XS,PEBBLES,-813.0,round5_candidate_23.py,full,pebbles
PEBBLES_XL,PEBBLES,12827.0,round5_candidate_23.py,full,pebbles
PANEL_1X2,PANEL,0.0,round5_candidate_23.py,full,other
SLEEP_POD_COTTON,SLEEP_POD,0.0,round5_candidate_23.py,full,unresolved_non_pebbles
PEBBLES_S,PEBBLES,80507.0,round5_candidate_23.py,full,pebbles
PANEL_1X4,PANEL,0.0,round5_candidate_23.py,full,other
GALAXY_SOUNDS_DARK_MATTER,GALAXY_SOUNDS,0.0,round5_candidate_23.py,full,other
PEBBLES_L,PEBBLES,3216.0,round5_candidate_23.py,full,pebbles
OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE,0.0,round5_candidate_23.py,full,other
UV_VISOR_YELLOW,UV_VISOR,0.0,round5_candidate_23.py,full,other
OXYGEN_SHAKE_EVENING_BREATH,OXYGEN_SHAKE,9891.0,round5_candidate_23.py,full,long_horizon_non_pebbles
MICROCHIP_TRIANGLE,MICROCHIP,7810.0,round5_candidate_23.py,full,long_horizon_non_pebbles
UV_VISOR_AMBER,UV_VISOR,3563.0,round5_candidate_23.py,full,long_horizon_non_pebbles
SNACKPACK_CHOCOLATE,SNACKPACK,0.0,round5_candidate_23.py,full,other
GALAXY_SOUNDS_BLACK_HOLES,GALAXY_SOUNDS,0.0,round5_candidate_23.py,full,other
GALAXY_SOUNDS_SOLAR_FLAMES,GALAXY_SOUNDS,0.0,round5_candidate_23.py,full,other
UV_VISOR_RED,UV_VISOR,0.0,round5_candidate_23.py,full,other
TRANSLATOR_VOID_BLUE,TRANSLATOR,0.0,round5_candidate_23.py,full,unresolved_non_pebbles
OXYGEN_SHAKE_GARLIC,OXYGEN_SHAKE,0.0,round5_candidate_23.py,full,other
UV_VISOR_ORANGE,UV_VISOR,0.0,round5_candidate_23.py,full,unresolved_non_pebbles
OXYGEN_SHAKE_MINT,OXYGEN_SHAKE,0.0,round5_candidate_23.py,full,other
GALAXY_SOUNDS_SOLAR_WINDS,GALAXY_SOUNDS,0.0,round5_candidate_23.py,full,other
ROBOT_VACUUMING,ROBOT,0.0,round5_candidate_23.py,full,other
SNACKPACK_RASPBERRY,SNACKPACK,0.0,round5_candidate_23.py,full,other
GALAXY_SOUNDS_PLANETARY_RINGS,GALAXY_SOUNDS,29042.0,round5_candidate_23.py,full,long_horizon_non_pebbles
SLEEP_POD_LAMB_WOOL,SLEEP_POD,0.0,round5_candidate_23.py,full,unresolved_non_pebbles
TRANSLATOR_SPACE_GRAY,TRANSLATOR,0.0,round5_candidate_23.py,full,other
SLEEP_POD_NYLON,SLEEP_POD,0.0,round5_candidate_23.py,full,unresolved_non_pebbles
SNACKPACK_PISTACHIO,SNACKPACK,0.0,round5_candidate_23.py,full,other
PANEL_2X2,PANEL,0.0,round5_candidate_23.py,full,other
PANEL_2X4,PANEL,0.0,round5_candidate_23.py,full,unresolved_non_pebbles
PANEL_4X4,PANEL,0.0,round5_candidate_23.py,full,other
MICROCHIP_RECTANGLE,MICROCHIP,0.0,round5_candidate_23.py,full,unresolved_non_pebbles
MICROCHIP_CIRCLE,MICROCHIP,0.0,round5_candidate_23.py,full,other
SLEEP_POD_POLYESTER,SLEEP_POD,0.0,round5_candidate_23.py,full,unresolved_non_pebbles
ROBOT_DISHES,ROBOT,0.0,round5_candidate_23.py,full,other
ROBOT_MOPPING,ROBOT,0.0,round5_candidate_23.py,full,unresolved_non_pebbles
TRANSLATOR_ECLIPSE_CHARCOAL,TRANSLATOR,0.0,round5_candidate_23.py,full,other
TRANSLATOR_ASTRO_BLACK,TRANSLATOR,0.0,round5_candidate_23.py,full,other
SNACKPACK_STRAWBERRY,SNACKPACK,0.0,round5_candidate_23.py,full,other
ROBOT_LAUNDRY,ROBOT,-4751.5,round5_candidate_23.py,full,long_horizon_non_pebbles
MICROCHIP_SQUARE,MICROCHIP,-7765.0,round5_candidate_23.py,full,long_horizon_non_pebbles
SLEEP_POD_SUEDE,SLEEP_POD,9489.5,round5_candidate_23.py,full,long_horizon_non_pebbles
ROBOT_IRONING,ROBOT,16297.0,round5_candidate_23.py,full,long_horizon_non_pebbles
MICROCHIP_OVAL,MICROCHIP,1994.0,round5_candidate_23.py,full,long_horizon_non_pebbles
UV_VISOR_MAGENTA,UV_VISOR,0.0,round5_candidate_23.py,full,other
PEBBLES_M,PEBBLES,22494.0,round5_candidate_23.py,full,pebbles
TRANSLATOR_GRAPHITE_MIST,TRANSLATOR,3705.0,round5_candidate_24.py,portal,unresolved_non_pebbles
SNACKPACK_VANILLA,SNACKPACK,0.0,round5_candidate_24.py,portal,other
OXYGEN_SHAKE_MORNING_BREATH,OXYGEN_SHAKE,0.0,round5_candidate_24.py,portal,other
PEBBLES_XS,PEBBLES,-1945.0,round5_candidate_24.py,portal,pebbles
PEBBLES_XL,PEBBLES,9560.0,round5_candidate_24.py,portal,pebbles
PANEL_1X2,PANEL,0.0,round5_candidate_24.py,portal,other
SLEEP_POD_COTTON,SLEEP_POD,3154.0,round5_candidate_24.py,portal,unresolved_non_pebbles
PEBBLES_S,PEBBLES,11490.0,round5_candidate_24.py,portal,pebbles
PANEL_1X4,PANEL,0.0,round5_candidate_24.py,portal,other
GALAXY_SOUNDS_DARK_MATTER,GALAXY_SOUNDS,0.0,round5_candidate_24.py,portal,other
PEBBLES_L,PEBBLES,-660.0,round5_candidate_24.py,portal,pebbles
OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE,0.0,round5_candidate_24.py,portal,other
UV_VISOR_YELLOW,UV_VISOR,0.0,round5_candidate_24.py,portal,other
OXYGEN_SHAKE_EVENING_BREATH,OXYGEN_SHAKE,0.0,round5_candidate_24.py,portal,long_horizon_non_pebbles
MICROCHIP_TRIANGLE,MICROCHIP,0.0,round5_candidate_24.py,portal,long_horizon_non_pebbles
UV_VISOR_AMBER,UV_VISOR,0.0,round5_candidate_24.py,portal,long_horizon_non_pebbles
SNACKPACK_CHOCOLATE,SNACKPACK,0.0,round5_candidate_24.py,portal,other
GALAXY_SOUNDS_BLACK_HOLES,GALAXY_SOUNDS,0.0,round5_candidate_24.py,portal,other
GALAXY_SOUNDS_SOLAR_FLAMES,GALAXY_SOUNDS,0.0,round5_candidate_24.py,portal,other
UV_VISOR_RED,UV_VISOR,0.0,round5_candidate_24.py,portal,other
TRANSLATOR_VOID_BLUE,TRANSLATOR,1295.0,round5_candidate_24.py,portal,unresolved_non_pebbles
OXYGEN_SHAKE_GARLIC,OXYGEN_SHAKE,0.0,round5_candidate_24.py,portal,other
UV_VISOR_ORANGE,UV_VISOR,4249.0,round5_candidate_24.py,portal,unresolved_non_pebbles
OXYGEN_SHAKE_MINT,OXYGEN_SHAKE,0.0,round5_candidate_24.py,portal,other
GALAXY_SOUNDS_SOLAR_WINDS,GALAXY_SOUNDS,0.0,round5_candidate_24.py,portal,other
ROBOT_VACUUMING,ROBOT,0.0,round5_candidate_24.py,portal,other
SNACKPACK_RASPBERRY,SNACKPACK,0.0,round5_candidate_24.py,portal,other
GALAXY_SOUNDS_PLANETARY_RINGS,GALAXY_SOUNDS,0.0,round5_candidate_24.py,portal,long_horizon_non_pebbles
SLEEP_POD_LAMB_WOOL,SLEEP_POD,2442.0,round5_candidate_24.py,portal,unresolved_non_pebbles
TRANSLATOR_SPACE_GRAY,TRANSLATOR,0.0,round5_candidate_24.py,portal,other
SLEEP_POD_NYLON,SLEEP_POD,700.5,round5_candidate_24.py,portal,unresolved_non_pebbles
SNACKPACK_PISTACHIO,SNACKPACK,0.0,round5_candidate_24.py,portal,other
PANEL_2X2,PANEL,0.0,round5_candidate_24.py,portal,other
PANEL_2X4,PANEL,1996.5,round5_candidate_24.py,portal,unresolved_non_pebbles
PANEL_4X4,PANEL,0.0,round5_candidate_24.py,portal,other
MICROCHIP_RECTANGLE,MICROCHIP,859.0,round5_candidate_24.py,portal,unresolved_non_pebbles
MICROCHIP_CIRCLE,MICROCHIP,0.0,round5_candidate_24.py,portal,other
SLEEP_POD_POLYESTER,SLEEP_POD,2021.5,round5_candidate_24.py,portal,unresolved_non_pebbles
ROBOT_DISHES,ROBOT,0.0,round5_candidate_24.py,portal,other
ROBOT_MOPPING,ROBOT,1402.0,round5_candidate_24.py,portal,unresolved_non_pebbles
TRANSLATOR_ECLIPSE_CHARCOAL,TRANSLATOR,0.0,round5_candidate_24.py,portal,other
TRANSLATOR_ASTRO_BLACK,TRANSLATOR,0.0,round5_candidate_24.py,portal,other
SNACKPACK_STRAWBERRY,SNACKPACK,0.0,round5_candidate_24.py,portal,other
ROBOT_LAUNDRY,ROBOT,0.0,round5_candidate_24.py,portal,long_horizon_non_pebbles
MICROCHIP_SQUARE,MICROCHIP,0.0,round5_candidate_24.py,portal,long_horizon_non_pebbles
SLEEP_POD_SUEDE,SLEEP_POD,0.0,round5_candidate_24.py,portal,long_horizon_non_pebbles
ROBOT_IRONING,ROBOT,0.0,round5_candidate_24.py,portal,long_horizon_non_pebbles
MICROCHIP_OVAL,MICROCHIP,0.0,round5_candidate_24.py,portal,long_horizon_non_pebbles
UV_VISOR_MAGENTA,UV_VISOR,0.0,round5_candidate_24.py,portal,other
PEBBLES_M,PEBBLES,1490.0,round5_candidate_24.py,portal,pebbles
TRANSLATOR_GRAPHITE_MIST,TRANSLATOR,-4900.0,round5_candidate_24.py,full,unresolved_non_pebbles
SNACKPACK_VANILLA,SNACKPACK,0.0,round5_candidate_24.py,full,other
OXYGEN_SHAKE_MORNING_BREATH,OXYGEN_SHAKE,0.0,round5_candidate_24.py,full,other
PEBBLES_XS,PEBBLES,-813.0,round5_candidate_24.py,full,pebbles
PEBBLES_XL,PEBBLES,12827.0,round5_candidate_24.py,full,pebbles
PANEL_1X2,PANEL,0.0,round5_candidate_24.py,full,other
SLEEP_POD_COTTON,SLEEP_POD,1672.0,round5_candidate_24.py,full,unresolved_non_pebbles
PEBBLES_S,PEBBLES,80507.0,round5_candidate_24.py,full,pebbles
PANEL_1X4,PANEL,0.0,round5_candidate_24.py,full,other
GALAXY_SOUNDS_DARK_MATTER,GALAXY_SOUNDS,0.0,round5_candidate_24.py,full,other
PEBBLES_L,PEBBLES,3216.0,round5_candidate_24.py,full,pebbles
OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE,0.0,round5_candidate_24.py,full,other
UV_VISOR_YELLOW,UV_VISOR,0.0,round5_candidate_24.py,full,other
OXYGEN_SHAKE_EVENING_BREATH,OXYGEN_SHAKE,0.0,round5_candidate_24.py,full,long_horizon_non_pebbles
MICROCHIP_TRIANGLE,MICROCHIP,0.0,round5_candidate_24.py,full,long_horizon_non_pebbles
UV_VISOR_AMBER,UV_VISOR,0.0,round5_candidate_24.py,full,long_horizon_non_pebbles
SNACKPACK_CHOCOLATE,SNACKPACK,0.0,round5_candidate_24.py,full,other
GALAXY_SOUNDS_BLACK_HOLES,GALAXY_SOUNDS,0.0,round5_candidate_24.py,full,other
GALAXY_SOUNDS_SOLAR_FLAMES,GALAXY_SOUNDS,0.0,round5_candidate_24.py,full,other
UV_VISOR_RED,UV_VISOR,0.0,round5_candidate_24.py,full,other
TRANSLATOR_VOID_BLUE,TRANSLATOR,12536.0,round5_candidate_24.py,full,unresolved_non_pebbles
OXYGEN_SHAKE_GARLIC,OXYGEN_SHAKE,0.0,round5_candidate_24.py,full,other
UV_VISOR_ORANGE,UV_VISOR,9991.5,round5_candidate_24.py,full,unresolved_non_pebbles
OXYGEN_SHAKE_MINT,OXYGEN_SHAKE,0.0,round5_candidate_24.py,full,other
GALAXY_SOUNDS_SOLAR_WINDS,GALAXY_SOUNDS,0.0,round5_candidate_24.py,full,other
ROBOT_VACUUMING,ROBOT,0.0,round5_candidate_24.py,full,other
SNACKPACK_RASPBERRY,SNACKPACK,0.0,round5_candidate_24.py,full,other
GALAXY_SOUNDS_PLANETARY_RINGS,GALAXY_SOUNDS,0.0,round5_candidate_24.py,full,long_horizon_non_pebbles
SLEEP_POD_LAMB_WOOL,SLEEP_POD,-18266.5,round5_candidate_24.py,full,unresolved_non_pebbles
TRANSLATOR_SPACE_GRAY,TRANSLATOR,0.0,round5_candidate_24.py,full,other
SLEEP_POD_NYLON,SLEEP_POD,8819.5,round5_candidate_24.py,full,unresolved_non_pebbles
SNACKPACK_PISTACHIO,SNACKPACK,0.0,round5_candidate_24.py,full,other
PANEL_2X2,PANEL,0.0,round5_candidate_24.py,full,other
PANEL_2X4,PANEL,-17806.5,round5_candidate_24.py,full,unresolved_non_pebbles
PANEL_4X4,PANEL,0.0,round5_candidate_24.py,full,other
MICROCHIP_RECTANGLE,MICROCHIP,-11087.0,round5_candidate_24.py,full,unresolved_non_pebbles
MICROCHIP_CIRCLE,MICROCHIP,0.0,round5_candidate_24.py,full,other
SLEEP_POD_POLYESTER,SLEEP_POD,21562.0,round5_candidate_24.py,full,unresolved_non_pebbles
ROBOT_DISHES,ROBOT,0.0,round5_candidate_24.py,full,other
ROBOT_MOPPING,ROBOT,10353.0,round5_candidate_24.py,full,unresolved_non_pebbles
TRANSLATOR_ECLIPSE_CHARCOAL,TRANSLATOR,0.0,round5_candidate_24.py,full,other
TRANSLATOR_ASTRO_BLACK,TRANSLATOR,0.0,round5_candidate_24.py,full,other
SNACKPACK_STRAWBERRY,SNACKPACK,0.0,round5_candidate_24.py,full,other
ROBOT_LAUNDRY,ROBOT,0.0,round5_candidate_24.py,full,long_horizon_non_pebbles
MICROCHIP_SQUARE,MICROCHIP,0.0,round5_candidate_24.py,full,long_horizon_non_pebbles
SLEEP_POD_SUEDE,SLEEP_POD,0.0,round5_candidate_24.py,full,long_horizon_non_pebbles
ROBOT_IRONING,ROBOT,0.0,round5_candidate_24.py,full,long_horizon_non_pebbles
MICROCHIP_OVAL,MICROCHIP,0.0,round5_candidate_24.py,full,long_horizon_non_pebbles
UV_VISOR_MAGENTA,UV_VISOR,0.0,round5_candidate_24.py,full,other
PEBBLES_M,PEBBLES,22494.0,round5_candidate_24.py,full,pebbles
TRANSLATOR_GRAPHITE_MIST,TRANSLATOR,1597.0,round5_candidate_25.py,portal,unresolved_non_pebbles
SNACKPACK_VANILLA,SNACKPACK,0.0,round5_candidate_25.py,portal,other
OXYGEN_SHAKE_MORNING_BREATH,OXYGEN_SHAKE,0.0,round5_candidate_25.py,portal,other
PEBBLES_XS,PEBBLES,-1945.0,round5_candidate_25.py,portal,pebbles
PEBBLES_XL,PEBBLES,9560.0,round5_candidate_25.py,portal,pebbles
PANEL_1X2,PANEL,0.0,round5_candidate_25.py,portal,other
SLEEP_POD_COTTON,SLEEP_POD,3154.0,round5_candidate_25.py,portal,unresolved_non_pebbles
PEBBLES_S,PEBBLES,11490.0,round5_candidate_25.py,portal,pebbles
PANEL_1X4,PANEL,0.0,round5_candidate_25.py,portal,other
GALAXY_SOUNDS_DARK_MATTER,GALAXY_SOUNDS,0.0,round5_candidate_25.py,portal,other
PEBBLES_L,PEBBLES,-660.0,round5_candidate_25.py,portal,pebbles
OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE,0.0,round5_candidate_25.py,portal,other
UV_VISOR_YELLOW,UV_VISOR,0.0,round5_candidate_25.py,portal,other
OXYGEN_SHAKE_EVENING_BREATH,OXYGEN_SHAKE,270.0,round5_candidate_25.py,portal,long_horizon_non_pebbles
MICROCHIP_TRIANGLE,MICROCHIP,1242.5,round5_candidate_25.py,portal,long_horizon_non_pebbles
UV_VISOR_AMBER,UV_VISOR,429.5,round5_candidate_25.py,portal,long_horizon_non_pebbles
SNACKPACK_CHOCOLATE,SNACKPACK,0.0,round5_candidate_25.py,portal,other
GALAXY_SOUNDS_BLACK_HOLES,GALAXY_SOUNDS,0.0,round5_candidate_25.py,portal,other
GALAXY_SOUNDS_SOLAR_FLAMES,GALAXY_SOUNDS,0.0,round5_candidate_25.py,portal,other
UV_VISOR_RED,UV_VISOR,0.0,round5_candidate_25.py,portal,other
TRANSLATOR_VOID_BLUE,TRANSLATOR,0.0,round5_candidate_25.py,portal,unresolved_non_pebbles
OXYGEN_SHAKE_GARLIC,OXYGEN_SHAKE,0.0,round5_candidate_25.py,portal,other
UV_VISOR_ORANGE,UV_VISOR,4270.0,round5_candidate_25.py,portal,unresolved_non_pebbles
OXYGEN_SHAKE_MINT,OXYGEN_SHAKE,0.0,round5_candidate_25.py,portal,other
GALAXY_SOUNDS_SOLAR_WINDS,GALAXY_SOUNDS,0.0,round5_candidate_25.py,portal,other
ROBOT_VACUUMING,ROBOT,0.0,round5_candidate_25.py,portal,other
SNACKPACK_RASPBERRY,SNACKPACK,0.0,round5_candidate_25.py,portal,other
GALAXY_SOUNDS_PLANETARY_RINGS,GALAXY_SOUNDS,0.0,round5_candidate_25.py,portal,long_horizon_non_pebbles
SLEEP_POD_LAMB_WOOL,SLEEP_POD,0.0,round5_candidate_25.py,portal,unresolved_non_pebbles
TRANSLATOR_SPACE_GRAY,TRANSLATOR,0.0,round5_candidate_25.py,portal,other
SLEEP_POD_NYLON,SLEEP_POD,0.0,round5_candidate_25.py,portal,unresolved_non_pebbles
SNACKPACK_PISTACHIO,SNACKPACK,0.0,round5_candidate_25.py,portal,other
PANEL_2X2,PANEL,0.0,round5_candidate_25.py,portal,other
PANEL_2X4,PANEL,0.0,round5_candidate_25.py,portal,unresolved_non_pebbles
PANEL_4X4,PANEL,0.0,round5_candidate_25.py,portal,other
MICROCHIP_RECTANGLE,MICROCHIP,0.0,round5_candidate_25.py,portal,unresolved_non_pebbles
MICROCHIP_CIRCLE,MICROCHIP,0.0,round5_candidate_25.py,portal,other
SLEEP_POD_POLYESTER,SLEEP_POD,0.0,round5_candidate_25.py,portal,unresolved_non_pebbles
ROBOT_DISHES,ROBOT,0.0,round5_candidate_25.py,portal,other
ROBOT_MOPPING,ROBOT,0.0,round5_candidate_25.py,portal,unresolved_non_pebbles
TRANSLATOR_ECLIPSE_CHARCOAL,TRANSLATOR,0.0,round5_candidate_25.py,portal,other
TRANSLATOR_ASTRO_BLACK,TRANSLATOR,0.0,round5_candidate_25.py,portal,other
SNACKPACK_STRAWBERRY,SNACKPACK,0.0,round5_candidate_25.py,portal,other
ROBOT_LAUNDRY,ROBOT,502.0,round5_candidate_25.py,portal,long_horizon_non_pebbles
MICROCHIP_SQUARE,MICROCHIP,5022.0,round5_candidate_25.py,portal,long_horizon_non_pebbles
SLEEP_POD_SUEDE,SLEEP_POD,0.0,round5_candidate_25.py,portal,long_horizon_non_pebbles
ROBOT_IRONING,ROBOT,2524.0,round5_candidate_25.py,portal,long_horizon_non_pebbles
MICROCHIP_OVAL,MICROCHIP,0.0,round5_candidate_25.py,portal,long_horizon_non_pebbles
UV_VISOR_MAGENTA,UV_VISOR,0.0,round5_candidate_25.py,portal,other
PEBBLES_M,PEBBLES,1490.0,round5_candidate_25.py,portal,pebbles
TRANSLATOR_GRAPHITE_MIST,TRANSLATOR,-4872.0,round5_candidate_25.py,full,unresolved_non_pebbles
SNACKPACK_VANILLA,SNACKPACK,0.0,round5_candidate_25.py,full,other
OXYGEN_SHAKE_MORNING_BREATH,OXYGEN_SHAKE,0.0,round5_candidate_25.py,full,other
PEBBLES_XS,PEBBLES,-813.0,round5_candidate_25.py,full,pebbles
PEBBLES_XL,PEBBLES,12827.0,round5_candidate_25.py,full,pebbles
PANEL_1X2,PANEL,0.0,round5_candidate_25.py,full,other
SLEEP_POD_COTTON,SLEEP_POD,3429.0,round5_candidate_25.py,full,unresolved_non_pebbles
PEBBLES_S,PEBBLES,80507.0,round5_candidate_25.py,full,pebbles
PANEL_1X4,PANEL,0.0,round5_candidate_25.py,full,other
GALAXY_SOUNDS_DARK_MATTER,GALAXY_SOUNDS,0.0,round5_candidate_25.py,full,other
PEBBLES_L,PEBBLES,3216.0,round5_candidate_25.py,full,pebbles
OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE,0.0,round5_candidate_25.py,full,other
UV_VISOR_YELLOW,UV_VISOR,0.0,round5_candidate_25.py,full,other
OXYGEN_SHAKE_EVENING_BREATH,OXYGEN_SHAKE,11596.0,round5_candidate_25.py,full,long_horizon_non_pebbles
MICROCHIP_TRIANGLE,MICROCHIP,9579.5,round5_candidate_25.py,full,long_horizon_non_pebbles
UV_VISOR_AMBER,UV_VISOR,-340.0,round5_candidate_25.py,full,long_horizon_non_pebbles
SNACKPACK_CHOCOLATE,SNACKPACK,0.0,round5_candidate_25.py,full,other
GALAXY_SOUNDS_BLACK_HOLES,GALAXY_SOUNDS,0.0,round5_candidate_25.py,full,other
GALAXY_SOUNDS_SOLAR_FLAMES,GALAXY_SOUNDS,0.0,round5_candidate_25.py,full,other
UV_VISOR_RED,UV_VISOR,0.0,round5_candidate_25.py,full,other
TRANSLATOR_VOID_BLUE,TRANSLATOR,0.0,round5_candidate_25.py,full,unresolved_non_pebbles
OXYGEN_SHAKE_GARLIC,OXYGEN_SHAKE,0.0,round5_candidate_25.py,full,other
UV_VISOR_ORANGE,UV_VISOR,15393.5,round5_candidate_25.py,full,unresolved_non_pebbles
OXYGEN_SHAKE_MINT,OXYGEN_SHAKE,0.0,round5_candidate_25.py,full,other
GALAXY_SOUNDS_SOLAR_WINDS,GALAXY_SOUNDS,0.0,round5_candidate_25.py,full,other
ROBOT_VACUUMING,ROBOT,0.0,round5_candidate_25.py,full,other
SNACKPACK_RASPBERRY,SNACKPACK,0.0,round5_candidate_25.py,full,other
GALAXY_SOUNDS_PLANETARY_RINGS,GALAXY_SOUNDS,0.0,round5_candidate_25.py,full,long_horizon_non_pebbles
SLEEP_POD_LAMB_WOOL,SLEEP_POD,0.0,round5_candidate_25.py,full,unresolved_non_pebbles
